Year,Country,Region,SubRegion,SurfAreaSqKm,PopTotal,PopDens,PopGrowth%,GDP,GDPGrowth%,AdolFertRate,AgriValAdd%GDP,Exports%GDP,FertRate,FDINetBoP,GNI/CapAtlas,GNIAtlas,Imports%GDP,IndValAdd%GDP,InflConsPric%,LifeExpBirth,MerchTrade%GDP,MobileSubs/100,MortRateU5,NetMigr,UrbanPopGrowth%
2004.0,Chile,Americas,Latin America and the Caribbean,756096.0,16017966.0,21.5430754829651,0.996674255969576,99079365628.3333,6.67425416822923,49.294,3.75826582540335,39.6857495120642,1.826,6797252642.36959,5260.0,84244546840.1893,30.2036105411816,32.7525021838824,7.02476170663786,77.616,57.8465552706468,57.81873304,9.3,11515.0,1.06588532302092
2004.0,Hungary,Europe,Eastern Europe,93030.0,10107146.0,112.777795135015,-0.221439378654807,104120803140.221,5.00462069164915,21.365,4.35240848924202,59.5622589212091,1.28,4538099567.15789,8650.0,87458389223.736,63.884046937055,26.8506118339129,5.09107072516386,72.6487804878049,111.509896676114,86.45494989,7.9,16803.0,0.398121565451941
2004.0,Georgia,Asia,Western Asia,69700.0,3927340.0,68.7102417859267,-0.619262410024726,5125365191.98664,5.79449634569851,42.033,16.3950612257362,31.1289353948882,1.592,492732940.01,1210.0,4742739049.97525,47.9118105106725,24.1757682481195,8.4318358210776,70.567,48.6404364687561,21.07481837,26.2,-30611.0,0.112500652161642
2004.0,Sudan,Africa,Northern Africa,2505810.0,28831550.0,12.1344907407407,2.25392586427754,26646007250.7319,5.14088851762675,96.037,34.0060768565709,14.300391937677,5.094,1511070000.0,640.0,23278730163.1754,16.1319456818282,21.4151752034683,17.2739979186081,56.773,29.4715824630135,3.636842279,91.2,-86754.0,2.41609660745069
2004.0,Israel,Asia,Western Asia,22070.0,6809000.0,314.648798521257,1.76762364154994,139973668874.271,4.7844674262581,15.683,1.61683891908439,37.8637675568332,2.9,2946900000.0,20680.0,140833491513.468,37.7899661895852,20.4558539580034,0.127336204100104,80.1463414634146,58.2123771244361,109.4901505,5.8,15542.0,1.83652448597197
2004.0,Uganda,Africa,Sub-Saharan Africa,241550.0,27146084.0,135.859486512187,2.95848070670913,7939487548.40605,6.8072333442985,148.768,21.6703526423589,12.6968807488418,6.653,295416479.800692,280.0,7556670895.31418,22.7632054970326,20.8640088143099,15.5875499856727,51.547,29.976745797376,4.291723992,115.2,-138801.0,5.69753833779394
2004.0,Albania,Europe,Southern Europe,28750.0,3026939.0,110.472226277372,-0.417931377925999,7184685781.51876,5.51466791097914,19.046,20.537486307981,22.2175607600291,1.89,341285112.537562,2100.0,6361564926.53701,44.8296265467915,24.6655622675068,3.15236892537025,76.376,40.5584891060332,41.12783099,21.5,-54383.0,1.97179893742068
2004.0,Mali,Africa,Sub-Saharan Africa,1240190.0,12751995.0,10.4508273301699,3.26662811589565,5454249122.71389,1.55999866053489,182.761,30.0155098700279,23.6771847065241,6.741,84992921.5331431,390.0,4948148804.09093,31.6344329544929,22.6104074322212,3.59862414352318,53.538,42.9023307764805,3.190567687,163.3,-10805.0,5.70178264070663
2004.0,Bosnia and Herzegovina,Europe,Southern Europe,51210.0,4142860.0,80.915234375,-0.982327609602979,10156541358.1787,6.32526616861466,17.836,8.58349505778716,22.5362423993153,1.219,889597294.548592,2450.0,10154899303.625,59.2764412254606,20.2334920339996,2.16197157775764,76.133,75.8919766894173,33.97269036,9.0,-68032.0,-0.251084195362237
2004.0,Saudi Arabia,Asia,Western Asia,2149690.0,23661808.0,11.007079160251,2.18309041865558,258742263029.008,7.95844166576319,18.848,3.86831508108323,50.9853055272008,3.337,-334320000.0,10800.0,255448434417.684,24.0974934941378,56.7055857063783,11.0564838174165,74.153,67.0060615418529,38.77879493,17.5,10112.0,2.4608597012664
2004.0,Montenegro,Europe,Southern Europe,13810.0,613353.0,380.53338010102993,0.177216475615812,2073234417.68066,4.42605071745102,17.577,9.2619220581357,42.02204717619,1.751,3870302492.798735,3100.0,1900212333.82252,58.0876077909525,18.9729443885822,5.8857266503671,74.5639512195122,56.45364286777316,76.47930187,11.4,-1848.0,1.08098606908643
2004.0,Uruguay,Americas,Latin America and the Caribbean,176220.0,3313801.0,18.9338418466461,0.10866542041562,13686329890.1191,5.00416035564457,64.987,10.9967908719866,32.1122956028892,2.09,352712784.345572,4140.0,13713762752.4939,29.364392483135,22.4348058065943,10.1050559964877,76.007,44.1681593862809,18.09909527,15.2,-15661.0,0.377638776778915
2004.0,West Bank and Gaza,Asia,Western Asia,6020.0,3236626.0,537.645514950166,2.55527589181892,4603100000.0,21.9252394933447,70.079,11.1403184810237,12.9651756425018,4.942,20520000.0,1640.0,5317262908.65168,68.1584149812083,19.9887032651908,-4.85518434337719,71.182,55.98389258015172,12.4561417,26.9,-32854.0,2.85499590394494
2004.0,"Yemen, Rep.",Asia,Western Asia,527970.0,20733406.0,39.2700456465329,2.66182702320952,13872791658.5487,3.972696401183,98.376,11.7309360760433,45.641336215880905,5.712,143578000.0,580.0,11969777275.5939,64.14419202036513,45.166362647826,14.1055624377056,65.006,58.0849204567595,7.11894611,77.2,-102701.0,4.58581226648359
2004.0,Lithuania,Europe,Northern Europe,65300.0,3377075.0,53.8780312699426,-1.12299127483243,22627507451.5648,6.56949011753593,19.776,4.1728968841311,48.7713580307085,1.27,879540745.774168,6010.0,20291492624.9083,55.8326608458145,29.5852959787579,2.68179721009696,71.9609756097561,95.8523604353076,89.1476662,9.3,-35427.0,-1.25947161177743
2004.0,Uzbekistan,Asia,Central Asia,444103.0,25864350.0,59.3419111489424,1.15376921505544,12030023547.8807,7.44900060514632,9.457,26.4440094608923,41.7898866324117,2.46,176599999.9,460.0,11867567569.6515,34.8057825625969,22.3056846912976,15.9182742726598,67.401,63.7737737541799,2.073953104,46.2,-38839.0,2.16397410749235
2004.0,Benin,Africa,Sub-Saharan Africa,114760.0,7894554.0,70.0120078041859,3.02645705105477,6190270377.07583,4.42968455385082,114.768,26.5208492800284,18.5135475659125,5.721,-40774605.0603662,720.0,5655949819.70402,21.389426770597,20.4994246078487,0.769711003809874,56.826,23.6338626729111,5.818213416,124.4,4173.0,4.2906906587585
2004.0,India,Asia,Southern Asia,3287260.0,1136264583.0,382.170188585324,1.67281087022876,709148514804.659,7.92293661286503,73.229,17.8146906487994,17.8591249630479,3.046,5429250989.85717,600.0,687282161520.167,19.6446890963991,29.219106305293,5.72541322746282,64.524,24.8782866094837,4.595760598,77.7,-214351.0,2.82462858995052
2004.0,Greenland,Americas,Northern America,410450.0,56911.0,0.138655134608357,0.256870544844429,1822499870.64051,6.90658283676629,59.538,16.4497605026239,39.2867282735124,2.415,4285187355.331,25730.0,1464492500.06909,48.8657074560158,15.7106615256395,-0.538444084879913,68.6439024390244,50.8642011411615,68.64031231,28.83739740500484,-349.0,0.550483595457193
2004.0,"Congo, Dem. Rep.",Africa,Sub-Saharan Africa,2344860.0,54815607.0,24.1792668886879,2.98105657054334,10297483481.223,6.73837393324294,123.8,23.8793594908244,22.7295135131027,6.618,409032814.4,190.0,10160866713.7585,26.6069011123967,31.7824234941503,6.36545826266112,53.426,38.5336864801528,3.631670083,141.8,4255.0,4.27041474167126
2004.0,Afghanistan,Asia,Southern Asia,652860.0,23553551.0,36.112339205495,3.93317768847308,5220825048.64637,1.41411798058979,138.827,29.7210671376957,35.691210774189315,7.069,186900000.0,2407.001304398502,5018562352.018099,54.09515536243507,26.2267897500666,11.2714320712639,57.944,47.5403787116659,2.547386592,112.8,-248616.0,4.58865325754718
2004.0,Mongolia,Asia,Eastern Asia,1564120.0,2537949.0,1.63270530747881,0.850550681669034,1992066808.09598,10.6254059599309,17.56,20.0297765271852,60.7877749189501,2.017,92920000.0,750.0,1894036113.27577,70.5415433146042,28.3334403733025,16.6914730128959,64.796,94.9265352103037,16.89139537,44.9,-8142.0,2.59903539816971
2004.0,Palau,Oceania,Micronesia,460.0,19907.0,43.2760869565217,0.135722744336851,165186200.0,4.85603027920973,30.32,3.75636705729655,85.82313547981786,2.732718356360281,6845036.9,9400.0,187038805.665808,68.04451673180708,14.6505579763927,2.32068097140352,70.21674570200899,68.4076514866254,19.71165922,26.4,-68.0,1.25688443141721
2004.0,Liechtenstein,Europe,Western Europe,160.0,34300.0,214.375,0.878482955573281,3454374269.99655,3.03917210306501,5.088,1.264105495485201,84.15682639360635,1.44,1845838359.4692,79030.0,2710704242.85521,68.50910123710634,15.520011819174528,0.810168671611081,81.7707317073171,29.71056968565044,74.34402332,26.10971723012739,114.0,0.513632105107241
2004.0,Central African Republic,Africa,Sub-Saharan Africa,622980.0,4115138.0,6.60557000224726,2.16901718078334,1272360516.62022,5.99488422798696,149.858,0.5126391145648929,13.997917508823,5.827,15100000.0,290.0,1207337001.94912,19.2460374099972,15.73248003723418,-4.43978593836373,46.038,22.3993118520408,1.458031298,153.6,-16514.0,2.38524385586521
2004.0,"Egypt, Arab Rep.",Africa,Northern Africa,1001450.0,77522427.0,77.8767662866041,2.03166566101876,78782467532.4675,4.09207161125305,54.639,14.2699361219864,28.2299608489594,3.181,1253300000.0,1150.0,88795737076.7218,29.5899443643107,34.6679167525242,11.6699083405672,68.613,32.508501957552,9.85915998,37.6,31302.0,2.13874688144954
2004.0,Bulgaria,Europe,Eastern Europe,111000.0,7716860.0,70.953107760206,-0.754796951273604,26157744752.7834,6.51042637870198,40.931,8.45218537659142,40.9566402727565,1.33,3072550961.81564,3060.0,23597393629.7231,52.1072576914266,23.1334052420728,5.58155672604481,72.5634146341463,93.2228685250291,60.13402386,14.2,-4156.0,-0.249495596294176
2004.0,Ukraine,Europe,Eastern Europe,603550.0,47451626.0,81.9063520557876,-0.758571027336172,67220154164.3166,11.7953525281136,30.018,10.4370371199069,58.6968317186137,1.218,1715000000.0,1270.0,60169723643.6162,51.2848768263486,29.3717696283534,15.3107362837374,68.1853658536585,91.732904761372,29.0897363,15.1,-11530.0,-0.50676226681521
2004.0,Switzerland,Europe,Western Europe,41290.7,7389625.0,186.990617655533,0.687425960233006,403914244451.966,2.70170920967028,5.396,0.934999580301804,51.2999852986173,1.42,7102294152.7232,55000.0,406440334841.102,44.2171091602357,25.5515101091518,0.296627279296985,81.0878048780488,59.0825907424465,85.01063046,5.2,38681.0,0.721465950344645
2004.0,Eritrea,Africa,Sub-Saharan Africa,121690.86,2763140.0,22.8391473569035,4.0529646475642,1109054005.43971,1.45173556595506,83.737,10.642274296598,5.77539898239118,5.036,24103664.8,330.0,922193282.2669,59.7955078666408,19.6127388525368,24.7992856783348,59.899,44.2719648990702,0.723814211,70.6,-6376.0,7.15054016663028
2004.0,Gabon,Africa,Sub-Saharan Africa,267670.0,1417110.0,5.49970893002678,2.76976312159116,7770219003.91662,0.689543058464849,121.387,5.46729104251047,55.0391552768837,4.252,313970792.039638,4120.0,5839155879.80455,26.728381864986,51.5005373966573,7.7652785346058,61.838,65.3134744006819,34.53274622,76.6,6827.0,3.6232785326017
2004.0,Moldova,Europe,Eastern Europe,33850.0,2896023.0,100.846989588049,-0.247447154059097,2598249555.89984,7.3999996899107,33.766,17.5867382617383,51.1939123376623,1.539,151010000.0,910.0,2630406312.03486,81.5051573426573,20.7175324675325,7.98708690096275,67.861,105.994437437562,19.4465228,21.2,-40505.0,-1.17134581227451
2004.0,Aruba,Americas,Latin America and the Caribbean,180.0,93540.0,519.666666666667,0.900989229759957,2254748603.35196,7.28102586394262,35.0,0.0175668979187314,64.6679137760159,1.683,-105698324.022346,24010.0,2245760579.07894,67.767839444995,15.5970763131814,2.81721365536811,73.576,311.520317145689,105.1838786,28.165171673520376,315.0,0.0945693618486456
2004.0,Ireland,Europe,Northern Europe,70280.0,4070262.0,59.0834954274931,1.82831381790901,194372115041.065,6.78814020435452,17.568,1.57408727204836,80.4755800800168,1.93,-10607612697.3484,37840.0,154008114554.444,66.1119457281796,30.7660924583293,0.515336518952296,78.5390243902439,85.7129120423483,95.7352192,5.6,49526.0,2.28949668426784
2004.0,St. Lucia,Americas,Latin America and the Caribbean,620.0,164239.0,269.244262295082,0.728418123935715,1066666666.66667,7.2674088699471,50.923,0.5074305281029257,61.41579512469638,1.74,76520285.1851852,6300.0,1034426842.45227,89.6111822490826,15.713922103511443,0.708134828409769,72.028,47.0625,61.49574705,18.4,-118.0,-3.66108999068283
2004.0,Sierra Leone,Africa,Sub-Saharan Africa,72300.0,5533329.0,76.6601413133832,3.35235443124014,1430217080.66487,6.47884601647948,153.21,49.1071104563818,16.6816645059873,5.919,61153314.1933297,270.0,1513198949.88172,29.4903352328986,11.9277187144925,12.8264525018684,47.577,29.7157687280892,59.27312868898385,202.8,23897.0,4.0213078378927
2004.0,Luxembourg,Europe,Western Europe,2590.0,458095.0,177.938286087179,1.42133256471314,35064843792.8993,4.23189130735582,11.155,0.535432004959881,143.73436357449,1.66,5179643438.5651,62680.0,28714614336.311,121.492521281147,15.4393460205431,3.11732659571314,79.1219512195122,103.511084248292,102.6676103,3.5,4482.0,1.92636779365475
2004.0,Angola,Africa,Sub-Saharan Africa,1246700.0,18771125.0,15.0566495548247,3.50638882370405,23552057820.4599,10.95,170.795,6.25087790478717,58.3803583199793,6.499,2197227820.0,1010.0,19005559473.1712,45.1995887314867,54.6299332781384,33.4435947971776,50.592,81.9758517373706,3.942225093,175.5,66585.0,5.68584496286432
2004.0,Slovenia,Europe,Southern Europe,20270.0,1997012.0,99.156504468719,0.0640662022616923,34414784504.2352,4.35919277843995,5.671,2.42963083827174,55.0547884264148,1.25,763100000.0,15610.0,31173357006.2214,56.50175261216,30.2548712114283,3.36094209509122,77.2073170731707,99.1434364373286,92.58359451,4.4,8061.0,0.505556857920171
2004.0,Comoros,Africa,Sub-Saharan Africa,1861.0,581154.0,312.280494357872,1.915137697063,633706110.445225,1.91965980712278,90.886,29.3760199175687,8.83602717918231,5.095,672560.378635006,970.0,565947876.413103,26.9210359370075,12.2062936644416,3.38836173249462,59.48,16.5691948159108,1.441614443,87.2,-3103.0,1.75747074608288
2004.0,Sweden,Europe,Northern Europe,447420.11,8993531.0,22.0786999155742,0.393298991357658,385118743610.143,4.33685615384474,5.795,1.82775456382142,42.6906424082589,1.75,16854649893.5474,39790.0,357822079337.806,35.9005071737132,25.06916486997,0.333021897741204,80.4975609756098,58.085980937467,97.56490871,3.7,36044.0,0.466911457263983
2004.0,Malta,Europe,Southern Europe,320.0,401268.0,1253.9625,0.67162845452858,6116591928.25112,0.13959908397905,20.437,1.89597588791137,103.128054740958,1.4,7469040204.51318,14350.0,5759907607.84185,109.520609318996,22.3097914630173,1.65968036862662,79.2536585365854,100.676979472141,74.86998469,7.0,872.0,0.936303549430444
2004.0,Ecuador,Americas,Latin America and the Caribbean,256370.0,13534593.0,54.4958648735706,1.73957986039204,36591661000.0,8.21102091734038,87.349,9.69192133694068,24.5543485987149,2.853,836939593.895645,2560.0,34628612048.9991,26.1108917684824,29.7117039863263,4.26184570076396,74.279,43.668419424852,26.1860424,24.5,-20921.0,2.0619822695318
